ID;Possui outro produto
63533;Não
63534;Não
63535;Não
63536;Não
63537;Não
63538;Não
63539;Não
63540;Não
63541;Não
63542;Não
63543;Não
63544;Não
63545;Não
63546;Não
63547;Não
63548;Não
63549;Não
63550;Não
63551;Não
63552;Não
63553;Não
63554;Não
63555;Não
63556;Não
63557;Não
63558;Não
63559;Não
63560;Não
63561;Não
63562;Não
63563;Não
63564;Não
63565;Não
63566;Não
63567;Não
63568;Não
63569;Não
63570;Não
63571;Não
63572;Não
63573;Não
63574;Não
63575;Não
63576;Não
63577;Não
63578;Não
63579;Não
63580;Não
63581;Não
63582;Não
63583;Não
63584;Não
63585;Não
63586;Não
63587;Não
63588;Não
63589;Não
63590;Não
63591;Não
63592;Não
63593;Não
63594;Não
63595;Não
63596;Não
63597;Não
63598;Não
63599;Não
63600;Não
63601;Não
63602;Não
63603;Não
63604;Não
63605;Não
63606;Não
63607;Não
63608;Não
63609;Não
63610;Não
63611;Não
63612;Não
63613;Não
63614;Não
63615;Não
63616;Não
63617;Não
63618;Não
63619;Não
63620;Não
63621;Não
63622;Não
63623;Não
63624;Não
63625;Não
63626;Não
63627;Não
63628;Não
63629;Não
63630;Não
63631;Não
63632;Não
63633;Não
63634;Não
63635;Não
63636;Não
63637;Não
63638;Não
63639;Não
63640;Não
63641;Não
63642;Não
63643;Não
63644;Não
63645;Não
63646;Não
63647;Não
63648;Não
63649;Não
63650;Não
63651;Não
63652;Não
63653;Não
63654;Não
63655;Não
63656;Não
63657;Não
63658;Não
63659;Não
63660;Não
63661;Não
63662;Não
63663;Não
63664;Não
63665;Não
63666;Não
63667;Não
63668;Não
63669;Não
63670;Não
63671;Não
63672;Não
63673;Não
63674;Não
63675;Não
63676;Não
63677;Não
63678;Não
63679;Não
63680;Não
63681;Não
63682;Não
63683;Não
63684;Não
63685;Não
63686;Não
63687;Não
63688;Não
63689;Não
63690;Não
63691;Não
63692;Não
63693;Não
63694;Não
63695;Não
63696;Não
63697;Não
63698;Não
63699;Não
63700;Não
63701;Não
63702;Não
63703;Não
63704;Não
63705;Não
63706;Não
63707;Não
63708;Não
63709;Não
63710;Não
63711;Não
63712;Não
63713;Não
63714;Não
63715;Não
63716;Não
63717;Não
63718;Não
63719;Não
63720;Não
63721;Não
63722;Não
63723;Não
63724;Não
63725;Não
63726;Não
63727;Não
63728;Não
63729;Não
63730;Não
63731;Não
63732;Não
63733;Não
63734;Não
63735;Não
63736;Não
63737;Não
63738;Não
63739;Não
63740;Não
63741;Não
63742;Não
63743;Não
63744;Não
63745;Não
63746;Não
63747;Não
63748;Não
63749;Não
63750;Não
63751;Não
63752;Não
63753;Não
63754;Não
63755;Não
63756;Não
63757;Não
63758;Não
63759;Não
63760;Não
63761;Não
63762;Não
63763;Não
63764;Não
63765;Não
63766;Não
63767;Não
63768;Não
63769;Não
63770;Não
63771;Não
63772;Não
63773;Não
63774;Não
63775;Não
63776;Não
63777;Não
63778;Não
63779;Não
63780;Não
63781;Não
63782;Não
63783;Não
63784;Não
63785;Não
63786;Não
63787;Não
63788;Não
63789;Não
63790;Não
63791;Não
63792;Não
63793;Não
63794;Não
63795;Não
63796;Não
63797;Não
63798;Não
63799;Não
63800;Não
63801;Não
63802;Não
63803;Não
63804;Não
63805;Não
63806;Não
63807;Não
63808;Não
63809;Não
63810;Não
63811;Não
63812;Não
63813;Não
63814;Não
63815;Não
63816;Não
63817;Não
63818;Não
63819;Não
63820;Não
63821;Não
63822;Não
63823;Não
63824;Não
63825;Não
63826;Não
63827;Não
63828;Não
63829;Não
63830;Não
63831;Não
63832;Não
63833;Não
63834;Não
63835;Não
63836;Não
63837;Não
63838;Não
63839;Não
63840;Não
63841;Não
63842;Não
63843;Não
63844;Não
63845;Não
63846;Não
63847;Não
63848;Não
63849;Não
63850;Não
63851;Não
63852;Não
63853;Não
63854;Não
63855;Não
63856;Não
63857;Não
63858;Não
63859;Não
63860;Não
63861;Não
63862;Não
63863;Não
63864;Não
63865;Não
63866;Não
63867;Não
63868;Não
63869;Não
63870;Não
63871;Não
63872;Não
63873;Não
63874;Não
63875;Não
63876;Não
63877;Não
63878;Não
63879;Não
63880;Não
63881;Não
63882;Não
63883;Não
63884;Não
63885;Não
63886;Não
63887;Não
63888;Não
63889;Não
63890;Não
63891;Não
63892;Não
63893;Não
63894;Não
63895;Não
63896;Não
63897;Não
63898;Não
63899;Não
63900;Não
63901;Não
63902;Não
63903;Não
63904;Não
63905;Não
63906;Não
63907;Não
63908;Não
63909;Não
63910;Não
63911;Não
63912;Não
63913;Não
63914;Não
63915;Não
63916;Não
63917;Não
63918;Não
63919;Não
63920;Não
63921;Não
63922;Não
63923;Não
63924;Não
63925;Não
63926;Não
63927;Não
63928;Não
63929;Não
63930;Não
63931;Não
63932;Não
63933;Não
63934;Não
63935;Não
63936;Não
63937;Não
63938;Não
63939;Não
63940;Não
63941;Não
63942;Não
63943;Não
63944;Não
63945;Não
63946;Não
63947;Não
63948;Não
63949;Não
63950;Não
63951;Não
63952;Não
63953;Não
63954;Não
63955;Não
63956;Não
63957;Não
63958;Não
63959;Não
63960;Não
63961;Não
63962;Não
63963;Não
63964;Não
63965;Não
63966;Não
63967;Não
63968;Não
63969;Não
63970;Não
63971;Não
63972;Não
63973;Não
63974;Não
63975;Não
63976;Não
63977;Não
63978;Não
63979;Não
63980;Não
63981;Não
63982;Não
63983;Não
63984;Não
63985;Não
63986;Não
63987;Não
63988;Não
63989;Não
63990;Não
63991;Não
63992;Não
63993;Não
63994;Não
63995;Não
63996;Não
63997;Não
63998;Não
63999;Não
64000;Não
64001;Não
64002;Não
64003;Não
64004;Não
64005;Não
64006;Não
64007;Não
64008;Não
64009;Não
64010;Não
64011;Não
64012;Não
64013;Não
64014;Não
64015;Não
64016;Não
64017;Não
64018;Não
64019;Não
64020;Não
64021;Não
64022;Não
64023;Não
64024;Não
64025;Não
64026;Não
64027;Não
64028;Não
64029;Não
64030;Não
64031;Não
64032;Não
64033;Não
64034;Não
64035;Não
64036;Não
64037;Não
64038;Não
64039;Não
64040;Não
64041;Não
64042;Não
64043;Não
64044;Não
64045;Não
64046;Não
64047;Não
64048;Não
64049;Não
64050;Não
64051;Não
64052;Não
64053;Não
64054;Não
64055;Não
64056;Não
64057;Não
64058;Não
64059;Não
64060;Não
64061;Não
64062;Não
64063;Não
64064;Não
64065;Não
64066;Não
64067;Não
64068;Não
64069;Não
64070;Não
64071;Não
64072;Não
64073;Não
64074;Não
64075;Não
64076;Não
64077;Não
64078;Não
64079;Não
64080;Não
64081;Não
64082;Não
64083;Não
64084;Não
64085;Não
64086;Não
64087;Não
64088;Não
64089;Não
64090;Não
64091;Não
64092;Não
64093;Não
64094;Não
64095;Não
64096;Não
64097;Não
64098;Não
64099;Não
64100;Não
64101;Não
64102;Não
64103;Não
64104;Não
64105;Não
64106;Não
64107;Não
64108;Não
64109;Não
64110;Não
64111;Não
64112;Não
64113;Não
64114;Não
64115;Não
64116;Não
64117;Não
64118;Não
64119;Não
64120;Não
64121;Não
64122;Não
64123;Não
64124;Não
64125;Não
64126;Não
64127;Não
64128;Não
64129;Não
64130;Não
64131;Não
64132;Não
64133;Não
64134;Não
64135;Não
64136;Não
64137;Não
64138;Não
64139;Não
64140;Não
64141;Não
64142;Não
64143;Não
64144;Não
64145;Não
64146;Não
64147;Não
64148;Não
64149;Não
64150;Não
64151;Não
64152;Não
64153;Não
64154;Não
64155;Não
64156;Não
64157;Não
64158;Não
64159;Não
64160;Não
64161;Não
64162;Não
64163;Não
64164;Não
64165;Não
64166;Não
64167;Não
64168;Não
64169;Não
64170;Não
64171;Não
64172;Não
64173;Não
64174;Não
64175;Não
64176;Não
64177;Não
64178;Não
64179;Não
64180;Não
64181;Não
64182;Não
64183;Não
64184;Não
64185;Não
64186;Não
64187;Não
64188;Não
64189;Não
64190;Não
64191;Não
64192;Não
64193;Não
64194;Não
64195;Não
64196;Não
64197;Não
64198;Não
64199;Não
64200;Não
64201;Não
64202;Não
64203;Não
64204;Não
64205;Não
64206;Não
64207;Não
64208;Não
64209;Não
64210;Não
64211;Não
64212;Não
64213;Não
64214;Não
64215;Não
64216;Não
64217;Não
64218;Não
64219;Não
64220;Não
64221;Não
64222;Não
64223;Não
64224;Não
64225;Não
64226;Não
64227;Não
64228;Não
64229;Não
64230;Não
64231;Não
64232;Não
64233;Não
64234;Não
64235;Não
64236;Não
64237;Não
64238;Não
64239;Não
64240;Não
64241;Não
64242;Não
64243;Não
64244;Não
64245;Não
64246;Não
64247;Não
64248;Não
64249;Não
64250;Não
64251;Não
64252;Não
64253;Não
64254;Não
64255;Não
64256;Não
64257;Não
64258;Não
64259;Não
64260;Não
64261;Não
64262;Não
64263;Não
64264;Não
64265;Não
64266;Não
64267;Não
64268;Não
64269;Não
64270;Não
64271;Não
64272;Não
64273;Não
64274;Não
64275;Não
64276;Não
64277;Não
64278;Não
64279;Não
64280;Não
64281;Não
64282;Não
64283;Não
64284;Não
64285;Não
64286;Não
64287;Não
64288;Não
64289;Não
64290;Não
64291;Não
64292;Não
64293;Não
64294;Não
64295;Não
64296;Não
64297;Não
64298;Não
64299;Não
64300;Não
64301;Não
64302;Não
64303;Não
64304;Não
64305;Não
64306;Não
64307;Não
64308;Não
64309;Não
64310;Não
64311;Não
64312;Não
64313;Não
64314;Não
64315;Não
64316;Não
64317;Não
64318;Não
64319;Não
64320;Não
64321;Não
64322;Não
64323;Não
64324;Não
64325;Não
64326;Não
64327;Não
64328;Não
64329;Não
64330;Não
64331;Não
64332;Não
64333;Não
64334;Não
64335;Não
64336;Não
64337;Não
64338;Não
64339;Não
64340;Não
64341;Não
64342;Não
64343;Não
64344;Não
64345;Não
64346;Não
64347;Não
64348;Não
64349;Não
64350;Não
64351;Não
64352;Não
64353;Não
64354;Não
64355;Não
64356;Não
64357;Não
64358;Não
64359;Não
64360;Não
64361;Não
64362;Não
64363;Não
64364;Não
64365;Não
64366;Não
64367;Não
64368;Não
64369;Não
64370;Não
64371;Não
64372;Não
64373;Não
64374;Não
64375;Não
64376;Não
64377;Não
64378;Não
64379;Não
64380;Não
64381;Não
64382;Não
64383;Não
64384;Não
64385;Não
64386;Não
64387;Não
64388;Não
64389;Não
64390;Não
64391;Não
64392;Não
64393;Não
64394;Não
64395;Não
64396;Não
64397;Não
64398;Não
64399;Não
64400;Não
64401;Não
64402;Não
64403;Não
64404;Não
64405;Não
64406;Não
64407;Não
64408;Não
64409;Não
64410;Não
64411;Não
64412;Não
64413;Não
64414;Não
64415;Não
64416;Não
64417;Não
64418;Não
64419;Não
64420;Não
64421;Não
64422;Não
64423;Não
64424;Não
64425;Não
64426;Não
64427;Não
64428;Não
64429;Não
64430;Não
64431;Não
64432;Não
64433;Não
64434;Não
64435;Não
64436;Não
64437;Não
64438;Não
64439;Não
64440;Não
64441;Não
64442;Não
64443;Não
64444;Não
64445;Não
64446;Não
64447;Não
64448;Não
64449;Não
64450;Não
64451;Não
64452;Não
64453;Não
64454;Não
64455;Não
64456;Não
64457;Não
64458;Não
64459;Não
64460;Não
64461;Não
64462;Não
64463;Não
64464;Não
64465;Não
64466;Não
64467;Não
64468;Não
64469;Não
64470;Não
64471;Não
64472;Não
64473;Não
64474;Não
64475;Não
64476;Não
64477;Não
64478;Não
64479;Não
64480;Não
64481;Não
64482;Não
64483;Não
64484;Não
64485;Não
64486;Não
64487;Não
64488;Não
64489;Não
64490;Não
64491;Não
64492;Não
64493;Não
64494;Não
64495;Não
64496;Não
64497;Não
64498;Não
64499;Não
64500;Não
64501;Não
64502;Não
64503;Não
64504;Não
64505;Não
64506;Não
64507;Não
64508;Não
64509;Não
64510;Não
64511;Não
64512;Não
64513;Não
64514;Não
64515;Não
64516;Não
64517;Não
64518;Não
64519;Não
64520;Não
64521;Não
64522;Não
64523;Não
64524;Não
64525;Não
64526;Não
64527;Não
64528;Não
64529;Não
64530;Não
64531;Não
64532;Não
64533;Não
64534;Não
64535;Não
64536;Não
64537;Não
64538;Não
64539;Não
64540;Não
64541;Não
64542;Não
64543;Não
64544;Não
64545;Não
64546;Não
64547;Não
64548;Não
64549;Não
64550;Não
64551;Não
64552;Não
64553;Não
64554;Não
64555;Não
64556;Não
64557;Não
64558;Não
64559;Não
64560;Não
64561;Não
64562;Não
64563;Não
64564;Não
64565;Não
64566;Não
64567;Não
64568;Não
64569;Não
64570;Não
64571;Não
64572;Não
64573;Não
64574;Não
64575;Não
64576;Não
64577;Não
64578;Não
64579;Não
64580;Não
64581;Não
64582;Não
64583;Não
64584;Não
64585;Não
64586;Não
64587;Não
64588;Não
64589;Não
64590;Não
64591;Não
64592;Não
64593;Não
64594;Não
64595;Não
64596;Não
64597;Não
64598;Não
64599;Não
64600;Não
64601;Não
64602;Não
64603;Não
64604;Não
64605;Não
64606;Não
64607;Não
64608;Não
64609;Não
64610;Não
64611;Não
64612;Não
64613;Não
64614;Não
64615;Não
64616;Não
64617;Não
64618;Não
64619;Não
64620;Não
64621;Não
64622;Não
64623;Não
64624;Não
64625;Não
64626;Não
64627;Não
64628;Não
64629;Não
64630;Não
64631;Não
64632;Não
64633;Não
64634;Não
64635;Não
64636;Não
64637;Não
64638;Não
64639;Não
64640;Não
64641;Não
64642;Não
64643;Não
64644;Não
64645;Não
64646;Não
64647;Não
64648;Não
64649;Não
64650;Não
64651;Não
64652;Não
64653;Não
64654;Não
64655;Não
64656;Não
64657;Não
64658;Não
64659;Não
64660;Não
64661;Não
64662;Não
64663;Não
64664;Não
64665;Não
64666;Não
64667;Não
64668;Não
64669;Não
64670;Não
64671;Não
64672;Não
64673;Não
64674;Não
64675;Não
64676;Não
64677;Não
64678;Não
64679;Não
64680;Não
64681;Não
64682;Não
64683;Não
64684;Não
64685;Não
64686;Não
64687;Não
64688;Não
64689;Não
64690;Não
64691;Não
64692;Não
64693;Não
64694;Não
64695;Não
64696;Não
64697;Não
64698;Não
64699;Não
64700;Não
64701;Não
64702;Não
64703;Não
64704;Não
64705;Não
64706;Não
64707;Não
64708;Não
64709;Não
64710;Não
64711;Não
64712;Não
64713;Não
64714;Não
64715;Não
64716;Não
64717;Não
64718;Não
64719;Não
64720;Não
64721;Não
64722;Não
64723;Não
64724;Não
64725;Não
64726;Não
64727;Não
64728;Não
64729;Não
64730;Não
64731;Não
64732;Não
64733;Não
64734;Não
64735;Não
64736;Não
64737;Não
64738;Não
64739;Não
64740;Não
64741;Não
64742;Não
64743;Não
64744;Não
64745;Não
64746;Não
64747;Não
64748;Não
64749;Não
64750;Não
64751;Não
64752;Não
64753;Não
64754;Não
64755;Não
64756;Não
64757;Não
64758;Não
64759;Não
64760;Não
64761;Não
64762;Não
64763;Não
64764;Não
64765;Não
64766;Não
64767;Não
64768;Não
64769;Não
64770;Não
64771;Não
64772;Não
64773;Não
64774;Não
64775;Não
64776;Não
64777;Não
64778;Não
64779;Não
64780;Não
64781;Não
64782;Não
64783;Não
64784;Não
64785;Não
64786;Não
64787;Não
64788;Não
64789;Não
64790;Não
64791;Não
64792;Não
64793;Não
64794;Não
64795;Não
64796;Não
64797;Não
64798;Não
64799;Não
64800;Não
64801;Não
64802;Não
64803;Não
64804;Não
64805;Não
64806;Não
64807;Não
64808;Não
64809;Não
64810;Não
64811;Não
64812;Não
64813;Não
64814;Não
64815;Não
64816;Não
64817;Não
64818;Não
64819;Não
64820;Não
64821;Não
64822;Não
64823;Não
64824;Não
64825;Não
64826;Não
64827;Não
64828;Não
64829;Não
64830;Não
64831;Não
64832;Não
64833;Não
64834;Não
64835;Não
64836;Não
64837;Não
64838;Não
64839;Não
64840;Não
64841;Não
64842;Não
64843;Não
64844;Não
64845;Não
64846;Não
64847;Não
64848;Não
64849;Não
64850;Não
64851;Não
64852;Não
64853;Não
64854;Não
64855;Não
64856;Não
64857;Não
64858;Não
64859;Não
64860;Não
64861;Não
64862;Não
64863;Não
64864;Não
64865;Não
64866;Não
64867;Não
64868;Não
64869;Não
64870;Não
64871;Não
64872;Não
64873;Não
64874;Não
64875;Não
64876;Não
64877;Não
64878;Não
64879;Não
64880;Não
64881;Não
64882;Não
64883;Não
64884;Não
64885;Não
64886;Não
64887;Não
64888;Não
64889;Não
64890;Não
64891;Não
64892;Não
64893;Não
64894;Não
64895;Não
64896;Não
64897;Não
64898;Não
64899;Não
64900;Não
64901;Não
64902;Não
64903;Não
64904;Não
64905;Não
64906;Não
64907;Não
64908;Não
64909;Não
64910;Não
64911;Não
64912;Não
64913;Não
64914;Não
64915;Não
64916;Não
64917;Não
64918;Não
64919;Não
64920;Não
64921;Não
64922;Não
64923;Não
64924;Não
64925;Não
64926;Não
64927;Não
64928;Não
64929;Não
64930;Não
64931;Não
64932;Não
64933;Não
64934;Não
64935;Não
64936;Não
64937;Não
64938;Não
64939;Não
64940;Não
64941;Não
64942;Não
64943;Não
64944;Não
64945;Não
64946;Não
64947;Não
64948;Não
64949;Não
64950;Não
64951;Não
